"DATE","OPEN","HIGH","LOW","CLOSE","TICKVOL","VOL"
2013-08-01,101.64,101.65,101.1,101.15,4960,4082
2013-08-02,101.03,101.35,100.9,100.95,5490,4133
2013-08-05,101.19,101.24,100.94,100.99,2720,2232
2013-08-06,101.29,101.75,101.29,101.5,4440,3748
2013-08-07,101.54,101.64,101.39,101.44,4160,3379
2013-08-08,100.95,101.1,100.8,101,3730,3035
2013-08-09,101.01,101.03,100.83,100.98,2790,1679
2013-08-12,100.96,101.11,100.91,101.01,2890,1843
2013-08-15,100.21,100.3,99.8,100.05,4140,2943
2013-08-16,100.13,100.38,100.13,100.23,4630,2730
2013-08-19,100.9,101.2,100.9,101.2,2620,1709
2013-08-20,101.2,101.45,101,101.05,3980,3589
2013-08-21,100.91,101.05,100.85,101,2110,1163
2013-08-22,101.1,101.4,101.1,101.4,3130,2123
2013-08-23,101.65,101.75,101.55,101.75,2640,1910
2013-08-26,102.1,102.25,102.1,102.25,2450,2104
2013-08-27,101.9,101.95,101.85,101.95,1070,1256
2013-08-28,101.76,101.91,101.71,101.81,1500,1295
2013-08-29,102.15,102.2,102.15,102.2,1150,444
2013-08-30,104.62,104.77,104.52,104.72,2050,778
2013-09-02,105.2,105.45,104.9,105.1,1020,662
2013-09-03,104.61,104.91,104.31,104.41,1820,1044
2013-09-04,105,105.4,104.95,105.4,2620,1376
2013-09-05,105.94,105.95,105.25,105.35,1870,998
2013-09-06,105.89,105.89,105.54,105.69,1660,874
2013-09-09,105.9,106.45,105.85,106.25,1760,1166
2013-09-10,106.5,106.5,106.1,106.15,1340,1148
2013-09-11,106.3,106.45,105.9,106.45,2950,1369
2013-09-12,106.79,106.95,106.25,106.35,2260,1415
2013-09-13,106,106.35,106,106.3,1690,859
2013-09-16,106.6,106.6,106.5,106.5,1220,405
2013-09-17,106.85,107.55,106.8,107.55,2420,1101
2013-09-18,107.41,107.71,107.36,107.71,1880,1232
2013-09-19,108.1,108.5,108.1,108.45,1960,1378
2013-09-20,108.4,108.7,108.4,108.7,910,408
2013-09-23,108.79,108.89,108.59,108.69,960,628
2013-09-24,108.5,108.7,108,108.55,1440,920
2013-09-25,108.99,109.04,108.69,108.99,1120,1109
2013-09-26,109.1,109.15,109.1,109.1,650,787
2013-09-27,109.2,109.2,109.05,109.1,300,125
2013-09-30,111,111.23,110.43,110.58,9330,5037
2013-10-01,111.2,111.2,110.35,110.65,10450,6629
2013-10-02,110.5,110.73,109.98,110.13,14210,6701
2013-10-03,110.12,110.12,109.5,109.7,9880,5954
2013-10-04,109.07,109.15,108.7,108.85,14130,7292
2013-10-07,108.45,109.4,108.3,109.3,10800,6035
2013-10-08,109.78,110.14,109.78,109.94,7030,4742
2013-10-09,109.7,109.9,109.4,109.8,7220,5280
2013-10-10,109.38,109.55,108.75,109.1,13170,7306
2013-10-11,108.05,109.29,108.05,108.89,12480,8607
2013-10-14,108.02,108.51,108.01,108.36,5130,2847
2013-10-15,108.1,108.25,108,108.15,5730,2615
2013-10-16,107.81,107.92,107.37,107.42,8980,6521
2013-10-17,107.62,107.97,107.47,107.97,6110,3572
2013-10-18,107.46,107.61,107.16,107.26,9500,7132
2013-10-21,107.22,107.22,106.82,106.87,3180,1498
2013-10-22,106.97,108,106.95,107.9,6590,3915
2013-10-23,108,108.2,107.85,108.1,3450,1557
2013-10-24,107.8,107.85,107.65,107.85,4420,1770
2013-10-25,107.11,107.56,107.11,107.46,1370,841
2013-10-28,107.7,107.75,107.6,107.6,1520,777
2013-10-29,107.81,108.11,107.81,107.96,2070,1552
2013-10-30,108,108.05,108,108,1270,1038
2013-10-31,106.26,106.51,106.21,106.41,3860,1961
2013-11-01,106.65,107.28,106.63,107.23,3310,1629
2013-11-04,107.18,107.5,107.1,107.5,4070,2033
2013-11-05,107.59,107.79,107.39,107.79,2960,1041
2013-11-06,108.05,108.08,107.78,107.88,3370,1566
2013-11-07,108.17,108.17,107.52,107.77,3720,1527
2013-11-08,108.04,108.06,107.76,107.86,3960,2172
2013-11-11,107.99,108.14,107.84,108.04,2750,1333
2013-11-12,108.28,108.73,108.28,108.58,4620,2404
2013-11-13,108.5,108.65,108.05,108.1,3400,2077
2013-11-14,108.3,108.43,108.18,108.38,3010,1530
2013-11-18,108.5,108.8,108.4,108.8,4010,2655
2013-11-19,108.5,108.85,108.5,108.85,2250,1095
2013-11-21,108.5,108.6,108.5,108.6,3790,1844
2013-11-22,108.5,108.6,108.5,108.55,1440,780
2013-11-25,108.9,109,108.85,108.95,1280,650
2013-11-26,108.95,109,108.95,109,2340,1433
2013-11-27,109.05,109.15,109.05,109.1,880,1091
2013-11-28,109.24,109.24,109.04,109.09,580,481
2013-11-29,110.45,110.9,110.25,110.75,2810,1148
2013-12-02,110.65,110.75,110.25,110.55,3910,2703
2013-12-03,110.89,111.24,110.69,110.94,3990,2218
2013-12-04,110.9,111.45,110.85,111.4,5550,3400
2013-12-05,111.72,112,111.7,112,4200,2322
2013-12-06,111.76,112.5,111.7,112.35,4410,1976
2013-12-09,112.7,113.7,112.7,113.6,4300,1856
2013-12-10,113.93,114.08,112.78,112.93,6950,3040
2013-12-11,112.71,113.06,112.26,112.81,4710,2155
2013-12-12,113.31,114.16,113.26,113.96,3950,2182
2013-12-13,113.89,114,113.65,113.95,2870,1241
2013-12-16,113.7,114.3,113.7,114.25,2770,1199
2013-12-17,114.34,114.69,114.19,114.64,3370,1299
2013-12-18,115.03,115.15,114.8,115.15,4470,1348
2013-12-19,114.7,114.9,114.35,114.75,2340,1335
2013-12-20,114.28,114.3,114.1,114.15,860,405
2013-12-23,114.09,114.19,114.04,114.09,870,249
2013-12-26,114.49,114.5,114.25,114.35,790,357
2013-12-27,114.35,114.55,114.35,114.45,180,179
2013-12-30,112.87,113.06,112.51,112.51,940,373
2014-01-02,112.64,112.89,112.49,112.89,1360,1046
2014-01-03,113,113.2,112.75,112.95,2220,1172
2014-01-06,113.59,113.74,113.59,113.69,2990,1378
2014-01-07,113.38,113.38,113.1,113.15,4040,1971
2014-01-08,113.28,113.35,112.87,113.02,3600,1581
2014-01-09,112.99,113.24,112.74,112.84,5150,2050
2014-01-10,113.2,113.25,112.85,113.25,1270,427
2014-01-13,112.75,112.77,112.52,112.62,2823,1834
2014-01-14,112.8,112.87,112.62,112.72,6080,3414
2014-01-15,112.58,112.65,112.4,112.55,3410,1606
2014-01-16,112.65,112.7,112.45,112.5,4950,4585
2014-01-17,113.04,113.1,112.9,113.05,1870,842
2014-01-20,112.49,112.84,112.44,112.69,1080,657
2014-01-21,112.26,112.56,112.11,112.46,2120,1139
2014-01-22,112.35,112.45,112.1,112.15,4140,3034
2014-01-23,112.41,112.81,112.41,112.66,5030,3390
2014-01-24,113.1,113.36,113.06,113.36,2930,1597
2014-01-27,113.6,113.95,113.55,113.9,3800,2240
2014-01-28,114.15,114.2,114.05,114.05,2980,1030
2014-01-29,114.15,114.35,114.15,114.35,1110,438
2014-01-30,114.5,114.55,114.45,114.45,450,156
2014-01-31,115.95,116.61,115.76,116.36,4060,3763
2014-02-03,116.94,117.24,116.79,117.04,2520,1033
2014-02-04,116.52,117.62,116.52,117.32,3370,1636
2014-02-05,116.95,117.45,116.95,117.05,3790,1817
2014-02-06,117.35,117.55,117.1,117.5,3920,2505
2014-02-07,117.75,117.79,117.49,117.69,2050,878
2014-02-10,117.85,118,117.75,117.8,1490,637
2014-02-11,117.84,118,117.65,117.85,1390,836
2014-02-12,117.85,118.85,117.85,118.6,5230,1969
2014-02-13,119.05,119.85,119,119.45,5470,2444
2014-02-14,119.13,119.28,118.68,119.23,2480,1426
2014-02-17,119.7,120.3,119.1,120.25,3070,1429
2014-02-18,120.79,121,120,120.2,3190,2139
2014-02-19,119.5,120,119.4,119.8,1160,618
2014-02-20,119.5,119.65,119.15,119.15,3800,1247
2014-02-21,118.75,119.1,118.75,119.1,1660,455
2014-02-24,119.5,120.35,119.5,119.9,890,432
2014-02-25,120.75,120.75,120.1,120.1,510,249
2014-02-26,120.26,120.35,120.2,120.2,1830,469
2014-02-27,120.2,120.2,120.15,120.2,230,170
2014-02-28,121.6,121.95,121.6,121.9,920,373
2014-03-05,122.01,122.91,122.01,122.91,880,340
2014-03-06,123.3,123.35,123,123.35,690,269
2014-03-07,123.75,123.75,123,123.35,1040,395
2014-03-10,123.3,124,123.3,123.65,810,518
2014-03-11,123.16,124.26,123.16,123.86,570,239
2014-03-12,124.2,124.8,124.1,124.25,990,564
2014-03-13,124.42,124.75,124.2,124.35,590,317
2014-03-14,124,124.2,123.55,123.85,760,197
2014-03-17,123.8,125.35,123.8,125.15,1180,754
2014-03-18,126,127.15,126,127.1,990,685
2014-03-19,127.2,128.05,125.95,125.95,1240,772
2014-03-20,126.15,126.45,126,126.15,1150,1250
2014-03-21,126.2,126.5,126,126.1,1020,624
2014-03-24,126.47,126.69,126.19,126.44,690,258
2014-03-25,126.69,126.69,126.24,126.34,630,146
2014-03-26,127,127,126.55,126.65,5720,1384
2014-03-27,126.9,127.3,126.85,127.3,660,776
2014-03-28,126.55,126.65,126.5,126.55,250,230
2014-03-31,122.16,122.16,120.12,121.97,230,33
2014-04-01,121.96,122.76,121.96,122.76,640,223
2014-04-02,122.4,122.5,121.6,121.6,170,32
2014-04-03,122.45,122.5,122,122,190,76
2014-04-04,122.3,123,122.3,122.9,510,216
2014-04-07,123.5,124,123.5,123.55,440,135
2014-04-08,124,124,123.05,123.1,570,364
2014-04-09,122.5,122.5,121.65,121.7,600,350
2014-04-10,121.81,122.36,121.26,121.26,690,330
2014-04-11,121.9,121.95,121.1,121.1,640,515
2014-04-14,121.28,121.83,121.28,121.83,670,187
2014-04-15,122.45,123.15,122.45,123.15,1080,1076
2014-04-16,123.5,123.9,123.4,123.85,480,179
2014-04-17,123.95,123.95,123.8,123.9,1470,365
2014-04-22,123.9,124.15,123.55,123.75,770,406
2014-04-23,124,124,123.55,123.9,460,132
2014-04-24,124.12,124.39,124.09,124.09,140,59
2014-04-25,124.28,124.28,124.08,124.28,120,73
2014-04-28,124.08,124.08,123.83,124.08,180,72
2014-04-29,124,124.05,124,124.05,60,6
2014-04-30,119.8,120.35,119.8,120.05,4680,1758
2014-05-02,119.79,120.14,119.69,120.14,3120,1390
2014-05-05,119.9,120.7,119.9,120.65,4690,1874
2014-05-06,120.85,121.15,120.2,121,6340,3281
2014-05-07,120.56,120.95,120.5,120.8,4370,2070
2014-05-08,120.55,120.85,120.5,120.8,4200,1735
2014-05-09,120.64,120.89,120.54,120.69,3250,1901
2014-05-12,120.55,120.75,120.2,120.25,4130,1777
2014-05-13,120.5,120.55,120.35,120.45,2740,1436
2014-05-14,120.76,121.15,120.76,120.9,5310,2418
2014-05-15,120.77,120.77,120.5,120.65,2910,1223
2014-05-16,120.12,120.35,119.85,119.95,7470,2887
2014-05-19,119.95,120.04,119.74,119.94,5610,1866
2014-05-20,119.75,120.05,119.75,119.9,3820,1412
2014-05-21,119.71,119.71,119.35,119.45,9710,2228
2014-05-22,119.31,119.46,119.31,119.31,2770,609
2014-05-23,119.5,119.5,119.35,119.45,1480,767
2014-05-26,119.5,119.7,119.45,119.6,750,398
2014-05-27,119.75,119.8,119.6,119.7,2440,2734
2014-05-28,120,120.1,120,120.1,3240,5592
2014-05-29,120.48,120.48,120.33,120.38,630,2953
2014-05-30,122.2,122.55,122.1,122.5,3860,684
2014-06-02,122.65,122.85,122.65,122.75,560,348
2014-06-03,122.2,122.65,122.1,122.65,1840,652
2014-06-04,122.61,123.21,122.61,123.21,1970,818
2014-06-05,123.59,124.39,123.49,123.94,1710,843
2014-06-06,123.97,123.97,123.17,123.82,600,310
2014-06-09,123.85,123.85,123.25,123.25,1150,470
2014-06-10,123.35,123.5,123.05,123.45,1450,724
2014-06-11,124,124,123.5,123.5,420,442
2014-06-13,123.2,123.9,123.2,123.7,650,257
2014-06-16,123.59,123.64,123.44,123.54,340,175
2014-06-17,123.2,123.2,123.05,123.05,430,420
2014-06-18,123.15,123.15,123,123.05,720,692
2014-06-20,122.65,122.8,122.3,122.5,1530,536
2014-06-23,122.15,122.25,122.1,122.25,360,87
2014-06-24,122.11,122.21,122.06,122.11,420,221
2014-06-25,122.02,122.07,122.02,122.07,2820,374
2014-06-26,121.73,121.73,121.58,121.58,580,472
2014-06-27,121.45,121.45,121.45,121.45,170,148
2014-06-30,122.6,122.65,122.15,122.5,910,220
2014-07-01,122.1,122.2,121.9,121.95,950,732
2014-07-02,122.1,122.15,121.5,121.8,1630,571
2014-07-03,121.5,122.05,121.5,121.85,830,324
2014-07-04,120.9,121.05,120.85,120.85,560,311
2014-07-07,121,121.2,120.6,120.65,170,68
2014-07-08,119.91,120.16,119.91,120.06,2990,395
2014-07-10,119.77,120.12,119.77,119.92,660,171
2014-07-11,119.23,120.08,119.23,119.88,560,301
2014-07-14,119.63,120.18,119.63,120.03,850,758
2014-07-15,120.45,121,120.2,120.5,1370,427
2014-07-16,120,120.2,120,120,290,354
2014-07-17,119.61,119.9,119.45,119.65,820,250
2014-07-18,119.8,119.8,119.35,119.35,90,14
2014-07-21,119.35,119.65,119.15,119.4,650,469
2014-07-22,119.01,119.3,118.85,118.9,980,800
2014-07-23,119.15,119.15,118.9,118.95,470,438
2014-07-24,118.9,118.94,118.79,118.79,900,1075
2014-07-25,118.75,118.95,118.6,118.75,630,434
2014-07-28,119.01,119.11,119.01,119.06,180,252
2014-07-29,119.14,119.14,119.04,119.04,360,867
2014-07-30,118.91,118.95,118.9,118.95,180,185
2014-07-31,121.6,121.99,121.6,121.99,2390,675
2014-08-01,121.8,122,121.7,121.9,520,287
2014-08-04,121.89,121.89,121.49,121.79,620,323
2014-08-05,121.8,122.3,121.7,122.2,2020,862
2014-08-06,122.2,122.5,122.1,122.5,1110,456
2014-08-07,122.5,122.9,122.25,122.7,2100,512
2014-08-08,123,123,122.3,122.55,1190,326
2014-08-11,122.38,122.68,122.18,122.43,500,115
2014-08-12,122.5,123.4,122.5,123.05,1000,694
2014-08-13,123.01,123.65,122.5,123.5,1090,486
2014-08-14,123.25,124.3,123.25,124.1,1160,574
2014-08-15,124.5,124.95,124.5,124.7,580,608
2014-08-18,124.6,124.95,124.25,124.9,440,280
2014-08-19,125.55,125.9,125.4,125.8,420,323
2014-08-20,125.95,126,125.7,125.7,260,94
2014-08-21,125.4,125.75,125.25,125.75,390,172
2014-08-22,125.55,125.6,125.25,125.6,530,594
2014-08-25,125.71,125.71,125.1,125.4,700,277
2014-08-26,125.6,126,125.6,126,2180,773
2014-08-27,126.38,126.48,126.33,126.38,490,228
2014-08-28,126.65,126.75,126.65,126.7,270,167
2014-08-29,129.3,129.75,129,129.35,640,670
2014-09-01,129.2,129.2,128.7,129.05,530,116
2014-09-02,128.85,129,128.65,128.7,560,159
2014-09-03,128.11,128.3,127.8,128.05,940,352
2014-09-04,128.5,128.7,127.85,127.95,670,264
2014-09-05,127.35,127.9,127.05,127.9,850,227
2014-09-08,128,128.2,127.75,127.85,450,139
2014-09-09,127.79,128.89,127.64,128.89,890,316
2014-09-10,128.2,129.09,128.2,128.84,540,186
2014-09-11,128.51,128.96,128.51,128.96,310,181
2014-09-12,129,129,128.75,128.85,290,85
2014-09-15,128.18,128.33,128.18,128.33,290,155
2014-09-16,128.15,128.35,128.1,128.25,220,138
2014-09-17,128.2,128.3,127.95,128.3,270,78
2014-09-18,128.15,128.65,128.15,128.65,80,31
2014-09-19,128.6,128.9,128.6,128.8,270,290
2014-09-22,128.5,128.65,128.5,128.65,50,8
2014-09-23,128.7,128.7,128.65,128.65,190,127
2014-09-24,129,129.2,129,129.15,410,289
2014-09-25,129,129.15,128.9,129.15,500,396
2014-09-26,129.1,129.1,129.05,129.1,50,55
2014-09-30,130.5,130.7,130.25,130.4,5080,2759
2014-10-01,130.31,130.56,130.06,130.51,5210,2905
2014-10-02,131.13,132.28,131.13,132.13,8380,4702
2014-10-03,133,133.69,132.79,132.79,7530,4355
2014-10-06,132.17,133.15,132.1,133,4830,2469
2014-10-07,132.99,133.14,132.79,132.84,7140,2779
2014-10-08,132.5,132.8,132.4,132.5,5180,2793
2014-10-09,133.3,134.3,133.2,134.25,10360,6776
2014-10-10,134.9,134.9,134.35,134.8,3810,2189
2014-10-13,134.1,135,134.1,135,2720,1399
2014-10-14,135.1,136.5,135.1,136.45,5140,2656
2014-10-15,135.91,136.37,134.82,134.87,5020,2280
2014-10-16,134.5,135.75,134.5,135.2,4350,2896
2014-10-17,135.1,135.8,135.1,135.35,1600,584
2014-10-20,135.3,136,135.3,135.7,171,714
2014-10-21,136,136.25,135.95,136.05,276,1525
2014-10-22,136.7,137.1,136.65,137.05,304,1799
2014-10-23,137.51,138.2,137.51,138.05,401,1948
2014-10-24,138.4,138.85,138.4,138.65,111,878
2014-10-27,139,139,138.25,138.4,212,578
2014-10-28,138.2,138.65,138.2,138.65,107,742
2014-10-29,138.6,138.65,138.4,138.65,233,1938
2014-10-30,138.5,138.6,138.5,138.55,78,1160
2014-10-31,143.77,144.37,143.42,144.22,342,1392
2014-11-03,144.33,144.63,142.53,142.93,538,2235
2014-11-04,142.2,143.05,141.5,142.85,523,2725
2014-11-05,143.15,144.32,142.32,144.07,499,2757
2014-11-06,143.99,145.25,143.99,145.25,350,971
2014-11-07,145.45,145.75,144.8,145.15,273,745
2014-11-10,145.3,145.6,144.45,144.5,252,1184
2014-11-11,143.75,144.4,143.7,144.1,264,1456
2014-11-12,143.99,144.75,143.45,143.6,463,2599
2014-11-13,144.06,144.46,142.96,143.26,333,1328
2014-11-14,143,143.5,142.9,142.9,180,735
2014-11-17,142.57,142.7,142.01,142.3,484,1661
2014-11-18,142.95,143.85,142.95,143.55,256,853
2014-11-19,143.2,143.8,143,143.35,481,1085
2014-11-21,143.3,143.4,142.9,143.15,89,271
2014-11-24,143.15,143.45,143.15,143.4,163,515
2014-11-25,143.75,144.05,143.55,144,162,694
2014-11-26,144.45,144.55,144.35,144.55,207,1904
2014-11-27,144.8,144.95,144.8,144.95,77,531
2014-11-28,145.38,146.38,144.93,146.13,410,1596
2014-12-01,145.82,147.12,145.82,146.97,387,1950
2014-12-02,146.49,146.55,146,146.45,575,2027
2014-12-03,146.69,147.04,145.89,145.94,877,3679
2014-12-04,144.99,145.09,143.89,144.34,1002,4862
2014-12-05,143.01,143.7,143.01,143.45,541,2617
2014-12-08,143.11,143.66,143.11,143.41,521,1704
2014-12-09,142.8,143.55,142.3,143.45,789,3005
2014-12-10,143.05,143.3,142.3,142.6,401,1660
2014-12-11,143,143,141.8,142.8,612,2015
2014-12-12,142,142.27,141.72,141.87,184,559
2014-12-15,142.05,142.2,141.8,141.8,112,339
2014-12-16,141.62,141.62,141.19,141.29,298,1000
2014-12-17,141.04,141.84,141.04,141.79,247,893
2014-12-18,142.29,142.29,142.14,142.19,93,331
2014-12-19,142,142.2,141.5,142.05,102,453
2014-12-22,142.5,142.6,142.25,142.4,126,341
2014-12-23,142.45,142.94,142.44,142.49,342,1718
2014-12-26,143.2,143.2,142.85,143.2,98,356
2014-12-29,143.3,143.3,143.05,143.3,86,378
2014-12-30,142.35,142.75,142.2,142.55,228,918
2015-01-02,142.82,142.99,142.08,142.43,114,263
2015-01-05,143.1,143.49,142.95,143.15,319,984
2015-01-06,142.77,142.97,142.62,142.87,213,934
2015-01-07,142.39,142.44,141.84,141.89,466,1856
2015-01-08,142.3,142.85,142.3,142.75,317,1323
2015-01-09,142.05,142.9,142.05,142.85,217,774
2015-01-12,143.2,143.45,143.1,143.35,313,1156
2015-01-13,143.5,143.9,143,143.75,605,3572
2015-01-14,143.68,144,143.68,143.8,349,3620
2015-01-15,143.3,143.68,143.28,143.58,432,2440
2015-01-16,143.83,144.23,143.83,144.18,363,1316
2015-01-19,143.8,144.1,143.8,144.1,147,669
2015-01-20,143.51,143.9,143.2,143.6,384,1324
2015-01-21,143.5,143.7,143.45,143.6,252,1152
2015-01-22,143.4,143.4,143.1,143.2,384,1372
2015-01-23,143.2,143.45,143.2,143.4,191,611
2015-01-26,143.2,143.35,143.1,143.35,99,936
2015-01-27,142.95,143.16,142.85,143.06,236,1647
2015-01-28,142.85,142.85,142.75,142.75,230,1444
2015-01-29,142.97,143.12,142.97,143.12,104,566
2015-01-30,142.71,143.3,142.7,143.25,343,1302
2015-02-02,143.39,143.64,143.19,143.29,174,395
2015-02-03,142.99,143.04,142.84,142.99,121,611
2015-02-04,142.7,143.23,142.68,142.98,327,1120
2015-02-05,143.5,143.5,143.05,143.05,95,228
2015-02-06,143.34,143.34,143.04,143.04,109,278
2015-02-09,143.05,143.2,142.75,143.05,70,280
2015-02-10,142.96,143.2,142.8,143.05,125,909
2015-02-11,143.4,143.5,143.1,143.45,158,398
2015-02-12,143.39,143.79,143.24,143.29,116,527
2015-02-13,143.21,143.35,143.2,143.3,91,383
2015-02-18,143.38,143.48,143.38,143.38,17,96
2015-02-19,143.2,143.3,143.05,143.2,94,478
2015-02-20,143.53,143.63,143.23,143.38,77,490
2015-02-23,143.88,143.98,143.78,143.93,147,995
2015-02-24,143.89,143.95,143.85,143.85,130,343
2015-02-25,143.56,143.61,143.51,143.51,140,705
2015-02-26,143.75,143.75,143.6,143.65,102,472
2015-02-27,144.6,144.75,144.5,144.65,80,284
2015-03-02,144.73,144.93,144.63,144.63,33,269
2015-03-03,144.5,145.2,144.4,145.1,255,1342
2015-03-04,145.49,145.69,145.49,145.64,76,238
2015-03-05,145.9,145.9,145.65,145.8,41,166
2015-03-06,145.01,146.06,145.01,146.01,122,507
2015-03-09,146.2,146.95,146.2,146.9,99,444
2015-03-10,146.9,147,145.85,146,99,258
2015-03-11,145.3,146.4,145.2,146,128,522
2015-03-12,145.95,146.35,145.55,146.35,107,484
2015-03-13,146.9,147,146.5,146.95,187,818
2015-03-16,146.99,147.24,146.49,146.79,138,393
2015-03-17,146.55,146.75,146.2,146.75,74,545
2015-03-18,146.25,147.1,146.25,146.8,78,669
2015-03-19,147.15,147.5,146.9,147.25,49,232
2015-03-20,147.1,147.15,147,147.1,115,216
2015-03-23,146.51,146.91,146.51,146.76,59,341
2015-03-24,147.1,147.1,146.85,146.85,53,197
2015-03-25,146.5,147.15,146.35,147.15,30,101
2015-03-26,147.28,147.3,147.1,147.3,63,313
2015-03-27,147.3,147.3,147.15,147.25,6,12
2015-03-30,147.35,147.35,147.3,147.35,10,41
2015-03-31,148.9,149,148.6,148.6,5,16
2015-04-01,148.57,148.97,148.57,148.97,8,24
2015-04-02,149,149.2,149,149.2,5,3
2015-04-06,149.9,150.6,149.9,150.6,30,257
2015-04-07,150.5,151.55,150.5,151.55,4,16
